Date,Name / Description,Expense/Income,Amount (EUR),Transaction vs category,Transaction,Category
2021-06-19,Grocery,Expense,68.58,,,
2021-07-20,Utilities,Income,838.08,,,
2021-09-25,Fuel,Income,539.19,,,
2021-10-19,Fuel,Income,736.23,,,
2021-02-10,Grocery,Expense,549.87,,,
2021-02-09,Utilities,Expense,441.79,,,
2021-09-14,Subscription,Income,846.48,,,
2021-08-21,Fuel,Expense,274.66,,,
2021-04-11,Utilities,Income,796.96,,,
2021-09-23,Fuel,Expense,98.03,,,
2021-10-04,Insurance,Expense,563.76,,,
2021-05-31,Fuel,Expense,813.18,,,
2021-01-12,Subscription,Expense,653.26,,,
2021-06-11,Insurance,Expense,421.5,,,
2021-02-17,Insurance,Income,784.56,,,
2021-11-21,Insurance,Expense,593.24,,,
2021-01-29,Grocery,Income,475.38,,,
2021-04-05,Fuel,Expense,82.74,,,
2021-07-20,Insurance,Expense,369.34,,,
2021-04-28,Grocery,Expense,535.53,,,
2021-05-29,Insurance,Income,70.08,,,
2021-05-25,Utilities,Expense,362.88,,,
2021-12-08,Grocery,Income,869.12,,,
2021-01-19,Subscription,Income,933.77,,,
2021-11-12,Fuel,Income,295.74,,,
2021-03-17,Subscription,Expense,231.37,,,
2021-05-18,Insurance,Income,174.53,,,
2021-12-16,Grocery,Income,175.54,,,
2021-07-30,Insurance,Expense,621.0,,,
2021-11-28,Grocery,Income,771.48,,,
2021-12-26,Utilities,Income,658.24,,,
2021-04-05,Subscription,Expense,292.7,,,
2021-03-23,Grocery,Income,505.41,,,
2021-04-19,Insurance,Expense,680.65,,,
2021-10-28,Fuel,Expense,469.61,,,
2021-09-14,Insurance,Income,485.3,,,
2021-08-12,Insurance,Expense,690.63,,,
2021-02-08,Fuel,Expense,509.7,,,
2021-08-09,Fuel,Income,913.35,,,
2021-01-17,Insurance,Income,133.13,,,
2021-05-17,Salary,Expense,444.73,,,
2021-10-12,Utilities,Income,466.9,,,
2021-03-18,Salary,Expense,973.02,,,
2021-11-06,Grocery,Expense,801.8,,,
2021-02-04,Utilities,Expense,314.34,,,
2021-07-18,Insurance,Income,495.09,,,
2021-04-19,Utilities,Income,781.94,,,
2021-01-18,Fuel,Expense,803.72,,,
2021-08-31,Insurance,Income,501.64,,,
2021-07-05,Grocery,Income,642.58,,,
2021-05-11,Fuel,Income,382.26,,,
2021-04-28,Grocery,Income,850.46,,,
2021-08-12,Insurance,Expense,652.2,,,
2021-10-16,Subscription,Income,586.42,,,
2021-01-11,Utilities,Income,457.62,,,
2021-09-28,Insurance,Income,599.98,,,
2021-05-20,Grocery,Income,54.43,,,
2021-07-12,Salary,Income,387.98,,,
2021-04-25,Grocery,Income,517.76,,,
2021-01-06,Subscription,Expense,610.95,,,
2021-11-29,Insurance,Expense,267.01,,,
2021-06-10,Grocery,Income,411.87,,,
2021-05-05,Subscription,Expense,189.52,,,
2021-11-08,Grocery,Income,882.52,,,
2021-06-19,Subscription,Expense,740.14,,,
2021-04-20,Insurance,Income,101.8,,,
2021-09-10,Grocery,Expense,571.07,,,
2021-11-20,Grocery,Income,224.69,,,
2021-12-13,Utilities,Income,657.35,,,
2021-06-05,Insurance,Income,453.54,,,
2021-01-09,Utilities,Income,201.06,,,
2021-11-12,Subscription,Expense,306.1,,,
2021-02-16,Insurance,Income,459.07,,,
2021-05-20,Grocery,Expense,786.77,,,
2021-06-09,Utilities,Income,539.39,,,
2021-07-29,Insurance,Income,617.17,,,
2021-07-17,Insurance,Expense,197.74,,,
2021-10-12,Grocery,Expense,155.39,,,
2021-11-14,Grocery,Income,641.55,,,
2021-06-20,Grocery,Expense,519.77,,,
2021-10-26,Insurance,Income,572.95,,,
2021-03-28,Salary,Income,616.78,,,
2021-07-20,Insurance,Expense,433.9,,,
2021-04-21,Salary,Income,339.91,,,
2021-08-31,Insurance,Income,184.29,,,
2021-09-16,Salary,Income,997.84,,,
2021-04-17,Grocery,Expense,504.31,,,
2021-01-08,Grocery,Income,788.35,,,
2021-10-01,Insurance,Expense,371.44,,,
2021-02-03,Subscription,Income,466.53,,,
2021-06-24,Insurance,Income,738.16,,,
2021-06-09,Fuel,Expense,333.66,,,
2021-12-14,Utilities,Expense,433.72,,,
2021-11-26,Subscription,Income,418.83,,,
2021-05-07,Grocery,Income,289.91,,,
2021-09-28,Insurance,Income,255.42,,,
2021-03-27,Utilities,Income,915.77,,,
2021-10-25,Salary,Expense,574.66,,,
2021-09-24,Grocery,Income,286.3,,,
2021-06-20,Insurance,Expense,69.08,,,
2022-11-08,Insurance,Expense,917.53,,,
2022-01-19,Insurance,Expense,912.84,,,
2022-01-23,Fuel,Expense,637.31,,,
2022-09-08,Salary,Expense,115.11,,,
2022-10-04,Insurance,Expense,351.84,,,
2022-04-19,Salary,Income,51.64,,,
2022-06-10,Insurance,Income,740.37,,,
2022-11-27,Grocery,Income,772.39,,,
2022-01-28,Grocery,Income,254.39,,,
2022-09-05,Salary,Expense,751.43,,,
2022-08-10,Grocery,Expense,822.3,,,
2022-08-18,Grocery,Income,394.54,,,
2022-06-23,Fuel,Expense,445.19,,,
2022-10-04,Utilities,Income,668.61,,,
2022-11-03,Utilities,Income,955.37,,,
2022-12-04,Subscription,Expense,100.41,,,
2022-04-22,Subscription,Expense,208.69,,,
2022-03-21,Salary,Expense,479.31,,,
2022-11-04,Grocery,Expense,387.23,,,
2022-05-07,Fuel,Income,766.95,,,
2022-10-15,Subscription,Expense,161.44,,,
2022-02-03,Salary,Expense,379.22,,,
2022-08-17,Salary,Expense,120.2,,,
2022-07-25,Subscription,Income,265.07,,,
2022-10-14,Subscription,Income,229.5,,,
2022-12-07,Salary,Income,897.74,,,
2022-11-25,Fuel,Income,720.76,,,
2022-07-25,Utilities,Expense,951.79,,,
2022-08-18,Fuel,Expense,627.04,,,
2022-01-01,Utilities,Expense,333.85,,,
2022-12-20,Subscription,Expense,970.57,,,
2022-02-26,Grocery,Income,988.55,,,
2022-12-04,Fuel,Expense,845.98,,,
2022-09-08,Grocery,Expense,830.27,,,
2022-11-03,Insurance,Income,426.23,,,
2022-10-21,Subscription,Expense,884.58,,,
2022-08-15,Salary,Expense,914.36,,,
2022-05-04,Fuel,Income,926.68,,,
2022-05-01,Salary,Income,367.72,,,
2022-08-08,Fuel,Income,908.31,,,
2022-07-13,Insurance,Expense,975.19,,,
2022-11-10,Utilities,Income,826.8,,,
2022-02-20,Utilities,Expense,181.89,,,
2022-02-06,Insurance,Expense,716.39,,,
2022-09-22,Subscription,Expense,668.73,,,
2022-06-14,Fuel,Income,652.84,,,
2022-01-30,Fuel,Expense,364.41,,,
2022-06-03,Utilities,Expense,868.08,,,
2022-03-16,Fuel,Income,620.61,,,
2022-07-11,Fuel,Expense,721.98,,,
2022-08-16,Salary,Income,440.83,,,
2022-08-27,Subscription,Income,463.95,,,
2022-12-17,Fuel,Income,967.85,,,
2022-03-24,Grocery,Income,885.08,,,
2022-09-01,Utilities,Income,144.75,,,
2022-03-05,Salary,Income,666.84,,,
2022-07-29,Salary,Income,616.29,,,
2022-04-24,Utilities,Expense,444.11,,,
2022-08-19,Insurance,Income,886.37,,,
2022-08-31,Utilities,Expense,822.74,,,
2022-06-16,Utilities,Expense,399.24,,,
2022-04-26,Subscription,Expense,235.15,,,
2022-12-30,Grocery,Expense,222.22,,,
2022-08-16,Fuel,Income,980.86,,,
